nm, A
600,000000, 0,025926
599,000000, 0,030671
598,000000, 0,030593
597,000000, 0,030455
596,000000, 0,030313
595,000000, 0,029841
594,000000, 0,030435
593,000000, 0,030473
592,000000, 0,030275
591,000000, 0,030724
590,000000, 0,031114
589,000000, 0,030220
588,000000, 0,030239
587,000000, 0,030958
586,000000, 0,030600
585,000000, 0,030453
584,000000, 0,030722
583,000000, 0,031595
582,000000, 0,031310
581,000000, 0,030566
580,000000, 0,030833
579,000000, 0,031302
578,000000, 0,030866
577,000000, 0,030277
576,000000, 0,031243
575,000000, 0,031839
574,000000, 0,030831
573,000000, 0,030605
572,000000, 0,031488
571,000000, 0,031552
570,000000, 0,030648
569,000000, 0,030953
568,000000, 0,031735
567,000000, 0,031976
566,000000, 0,031169
565,000000, 0,030511
564,000000, 0,031817
563,000000, 0,032132
562,000000, 0,031394
561,000000, 0,031329
560,000000, 0,030628
559,000000, 0,032136
558,000000, 0,031383
557,000000, 0,033374
556,000000, 0,031272
555,000000, 0,032780
554,000000, 0,031502
553,000000, 0,031852
552,000000, 0,032917
551,000000, 0,030628
550,000000, 0,033001
549,000000, 0,032440
548,000000, 0,033203
547,000000, 0,032785
546,000000, 0,032133
545,000000, 0,034248
544,000000, 0,032988
543,000000, 0,034242
542,000000, 0,032609
541,000000, 0,034750
540,000000, 0,033307
539,000000, 0,034336
538,000000, 0,032863
537,000000, 0,035190
536,000000, 0,033864
535,000000, 0,035016
534,000000, 0,033406
533,000000, 0,035623
532,000000, 0,035297
531,000000, 0,035659
530,000000, 0,034962
529,000000, 0,035719
528,000000, 0,036095
527,000000, 0,034894
526,000000, 0,036462
525,000000, 0,035963
524,000000, 0,037665
523,000000, 0,036684
522,000000, 0,037914
521,000000, 0,038446
520,000000, 0,038499
519,000000, 0,039226
518,000000, 0,038295
517,000000, 0,039967
516,000000, 0,039479
515,000000, 0,040122
514,000000, 0,040340
513,000000, 0,040512
512,000000, 0,042372
511,000000, 0,041442
510,000000, 0,042803
509,000000, 0,043086
508,000000, 0,043424
507,000000, 0,044381
506,000000, 0,043382
505,000000, 0,044824
504,000000, 0,045179
503,000000, 0,045607
502,000000, 0,046580
501,000000, 0,046508
500,000000, 0,048471
499,000000, 0,048966
498,000000, 0,049172
497,000000, 0,050572
496,000000, 0,050754
495,000000, 0,051938
494,000000, 0,051789
493,000000, 0,051822
492,000000, 0,054325
491,000000, 0,054534
490,000000, 0,055383
489,000000, 0,056805
488,000000, 0,057205
487,000000, 0,058744
486,000000, 0,059033
485,000000, 0,059474
484,000000, 0,061546
483,000000, 0,061472
482,000000, 0,062385
481,000000, 0,063784
480,000000, 0,064587
479,000000, 0,065937
478,000000, 0,065611
477,000000, 0,067178
476,000000, 0,069166
475,000000, 0,069282
474,000000, 0,070911
473,000000, 0,071601
472,000000, 0,072540
471,000000, 0,073911
470,000000, 0,073812
469,000000, 0,075525
468,000000, 0,076895
467,000000, 0,077109
466,000000, 0,078814
465,000000, 0,079614
464,000000, 0,080209
463,000000, 0,082358
462,000000, 0,082796
461,000000, 0,082616
460,000000, 0,084228
459,000000, 0,085150
458,000000, 0,085131
457,000000, 0,086389
456,000000, 0,087749
455,000000, 0,087784
454,000000, 0,088794
453,000000, 0,090066
452,000000, 0,089843
451,000000, 0,090148
450,000000, 0,091566
449,000000, 0,091280
448,000000, 0,090751
447,000000, 0,091971
446,000000, 0,092962
445,000000, 0,092635
444,000000, 0,092644
443,000000, 0,093382
442,000000, 0,094050
441,000000, 0,093132
440,000000, 0,092474
439,000000, 0,093120
438,000000, 0,093298
437,000000, 0,092624
436,000000, 0,091987
435,000000, 0,091525
434,000000, 0,091169
433,000000, 0,091088
432,000000, 0,090581
431,000000, 0,089792
430,000000, 0,089165
429,000000, 0,088615
428,000000, 0,088768
427,000000, 0,087324
426,000000, 0,085205
425,000000, 0,084461
424,000000, 0,084592
423,000000, 0,083745
422,000000, 0,081828
421,000000, 0,080811
420,000000, 0,081159
419,000000, 0,080655
418,000000, 0,078753
417,000000, 0,077159
416,000000, 0,076107
415,000000, 0,074818
414,000000, 0,073932
413,000000, 0,073360
412,000000, 0,072517
411,000000, 0,070858
410,000000, 0,069040
409,000000, 0,068480
408,000000, 0,067855
407,000000, 0,066825
406,000000, 0,065607
405,000000, 0,064457
404,000000, 0,062924
403,000000, 0,061686
402,000000, 0,060721
401,000000, 0,060581
400,000000, 0,059286
399,000000, 0,058176
398,000000, 0,057261
397,000000, 0,056872
396,000000, 0,055769
395,000000, 0,055447
394,000000, 0,055390
393,000000, 0,054939
392,000000, 0,053888
391,000000, 0,053376
390,000000, 0,053211
389,000000, 0,052234
388,000000, 0,051936
387,000000, 0,052467
386,000000, 0,053325
385,000000, 0,052748
384,000000, 0,052786
383,000000, 0,053133
382,000000, 0,053049
381,000000, 0,052827
380,000000, 0,054632
379,000000, 0,056149
378,000000, 0,054029
377,000000, 0,051361
376,000000, 0,052875
375,000000, 0,056104
374,000000, 0,056647
373,000000, 0,057954
372,000000, 0,060593
371,000000, 0,061011
370,000000, 0,062161
369,000000, 0,062833
368,000000, 0,064894
367,000000, 0,065955
366,000000, 0,067406
365,000000, 0,070023
364,000000, 0,069932
363,000000, 0,071312
362,000000, 0,073360
361,000000, 0,074012
360,000000, 0,075407
359,000000, 0,077930
358,000000, 0,079875
357,000000, 0,081407
356,000000, 0,084815
355,000000, 0,085991
354,000000, 0,089795
353,000000, 0,092104
352,000000, 0,094749
351,000000, 0,097248
350,000000, 0,098406
349,000000, 0,102081
348,000000, 0,104776
347,000000, 0,108579
346,000000, 0,111860
345,000000, 0,115057
344,000000, 0,118982
343,000000, 0,123614
342,000000, 0,127837
341,000000, 0,132077
340,000000, 0,137103
339,000000, 0,141521
338,000000, 0,146459
337,000000, 0,152693
336,000000, 0,156833
335,000000, 0,164417
334,000000, 0,167547
333,000000, 0,174168
332,000000, 0,180137
331,000000, 0,187061
330,000000, 0,191176
329,000000, 0,196661
328,000000, 0,202219
327,000000, 0,208105
326,000000, 0,213218
325,000000, 0,217355
324,000000, 0,222706
323,000000, 0,228713
322,000000, 0,232838
321,000000, 0,235573
320,000000, 0,240171
319,000000, 0,243949
318,000000, 0,245701
317,000000, 0,250702
316,000000, 0,251885
315,000000, 0,253338
314,000000, 0,256349
313,000000, 0,257785
312,000000, 0,260276
311,000000, 0,261518
310,000000, 0,261867
309,000000, 0,263785
308,000000, 0,264341
307,000000, 0,264310
306,000000, 0,265107
305,000000, 0,266399
304,000000, 0,264371
303,000000, 0,263608
302,000000, 0,263356
301,000000, 0,262250
300,000000, 0,262602
299,000000, 0,260508
298,000000, 0,259127
297,000000, 0,259043
296,000000, 0,256993
295,000000, 0,255807
294,000000, 0,255242
293,000000, 0,253735
292,000000, 0,253330
291,000000, 0,251633
290,000000, 0,252252
289,000000, 0,252949
288,000000, 0,254924
287,000000, 0,260033
286,000000, 0,271593
285,000000, 0,292816
284,000000, 0,329634
283,000000, 0,392990
282,000000, 0,498890
281,000000, 0,673443
280,000000, 0,951636
279,000000, 1,384318
278,000000, 2,034576
277,000000, 2,984286
276,000000, 10,000000
275,000000, 10,000000
274,000000, 10,000000
273,000000, 10,000000
272,000000, 10,000000
271,000000, 4,592177
270,000000, 5,143462
269,000000, 10,000000
268,000000, 10,000000
267,000000, 10,000000
266,000000, 10,000000
265,000000, 10,000000
264,000000, 10,000000
263,000000, 10,000000
262,000000, 10,000000
261,000000, 10,000000
260,000000, 10,000000
259,000000, 10,000000
258,000000, 10,000000
257,000000, 10,000000
256,000000, 10,000000
255,000000, 10,000000
254,000000, 10,000000
253,000000, 10,000000
252,000000, 10,000000
251,000000, 10,000000
250,000000, 10,000000
